title,latitude,longitude
KAROONDA, -35.0900, 139.8972
LOXTON (WANBI RESEARCH CENTRE), -34.7797, 140.2733
CALIPH, -34.6345, 140.2432
KEITH, -36.0980, 140.3556
LAMEROO, -35.3288, 140.5175
MENINGIE (NARANGA), -35.8597, 139.5599
BORDERTOWN, -36.3000, 140.7667
KIRRA, -35.7681, 140.8911
KEITH (MUNKORA), -36.1058, 140.3273
LAMEROO (AUSTIN PLAINS), -35.3778, 140.5378
CAPE NORTHUMBERLAND, -38.0573, 140.6725
KYBYBOLITE RESEARCH CENTRE, -36.8803, 140.9286
LUCINDALE POST OFFICE, -36.9731, 140.3664
MOUNT BURR FOREST RESERVE, -37.5575, 140.4197
MOUNT GAMBIER POST OFFICE, -37.8333, 140.7833
MOUNT GAMBIER AERO, -37.7473, 140.7739
NARACOORTE, -36.9564, 140.7402
ROBE, -37.1628, 139.7560
PENOLA STATE FOREST RESERVE, -37.4886, 140.8269
COONAWARRA, -37.3000, 140.8333
POLICEMAN POINT, -36.0582, 139.5913
KONETTA E&WS, -37.2667, 140.1167
STRUAN, -37.0951, 140.7911
PADTHAWAY, -36.5958, 140.4864
COONAWARRA, -37.2906, 140.8254
CAPE JAFFA (THE LIMESTONE), -36.9655, 139.7164
NARACOORTE AERODROME, -36.9813, 140.7270
PADTHAWAY SOUTH, -36.6539, 140.5212
ROBE AIRFIELD, -37.1776, 139.8054
COEN POST OFFICE, -13.9447, 143.2006
COEN AIRPORT EVAP, -13.7642, 143.1178
MORETON TELEGRAPH STATION, -12.4536, 142.6389
THURSDAY ISLAND TOWNSHIP, -10.5831, 142.2203
THURSDAY ISLAND MO, -10.5853, 142.2100
WEIPA EASTERN AVE, -12.6267, 141.8836
WEIPA AERO, -12.6778, 141.9208
INJINOO AIRPORT, -10.9428, 142.4508
COCONUT ISLAND, -10.0511, 143.0686
HORN ISLAND, -10.5844, 142.2900
COEN AIRPORT, -13.7606, 143.1183
SCHERGER RAAF, -12.6167, 142.0869
PALMERVILLE, -15.9999, 144.0754
MUSGRAVE, -14.7803, 143.5036
LOCKHART RIVER AIRPORT, -12.7850, 143.3047
BURKETOWN POST OFFICE, -17.7425, 139.5475
CLONCURRY MCILLWRAITH ST, -20.7087, 140.5182
CLONCURRY AERO, -20.6717, 140.5083
CROYDON TOWNSHIP, -18.2044, 142.2447
JULIA CREEK POST OFFICE, -20.6569, 141.7458
KARUMBA AIRPORT, -17.4553, 140.8314
KOWANYAMA AIRPORT, -15.4818, 141.7483
MORNINGTON ISLAND, -16.6640, 139.1837
NORMANTON POST OFFICE, -17.6706, 141.0672
JULIA CREEK AIRPORT, -20.6672, 141.7214
NORMANTON AIRPORT, -17.6872, 141.0733
BURKETOWN AIRPORT, -17.7483, 139.5356
TOORAK RESEARCH STATION, -21.0344, 141.8008
MOUNT ISA POST OFFICE, -20.7333, 139.4833
MOUNT ISA MINE, -20.7361, 139.4817
MOUNT ISA AERO, -20.6778, 139.4875
SWEERS ISLAND, -17.1142, 139.5981
CLONCURRY AIRPORT, -20.6664, 140.5050
MOUNT ISA COMPARISON, -20.6786, 139.4831
CENTURY MINE, -18.7569, 138.7056
LAKE JULIUS AWS, -20.1167, 139.7256
MORNINGTON ISLAND AIRPORT, -16.6620, 139.1655
GEORGETOWN POST OFFICE, -18.2922, 143.5483
HUGHENDEN AIRPORT, -20.8192, 144.2333
HUGHENDEN POST OFFICE, -20.8447, 144.1986
MOUNT SURPRISE TOWNSHIP, -18.1472, 144.3183
RICHMOND POST OFFICE, -20.7289, 143.1425
GEORGETOWN AIRPORT, -18.3039, 143.5306
RICHMOND AIRPORT, -20.7001, 143.1137
CAIRNS POST OFFICE, -16.9333, 145.7833
CAIRNS AERO, -16.8736, 145.7458
COOKTOWN POST OFFICE, -15.4633, 145.2500
COOKTOWN MISSION STRIP, -15.4486, 145.1861
HERBERTON MOWBRAY RD, -17.3803, 145.3884
KAIRI RESEARCH STATION, -17.2186, 145.5650
LOW ISLES LIGHTHOUSE, -16.3842, 145.5592
PORT DOUGLAS - WARNER ST, -16.4833, 145.4639
MAREEBA QWRC, -16.9950, 145.4253
PARADA RESEARCH STATION, -17.1467, 145.2400
KOOMBOOLOOMBA DAM, -17.8400, 145.5956
FITZROY ISLAND LIGHTHOUSE, -16.9267, 146.0033
WALKAMIN RESEARCH STATION, -17.1347, 145.4281
LAKELAND DOWNS STATION, -15.8333, 144.8500
MAREEBA AIRPORT, -17.0706, 145.4294
GREEN ISLAND, -16.7614, 145.9719
ATHERTON, -17.2550, 145.4803
COOKTOWN AIRPORT, -15.4461, 145.1861
MAREEBA AIRPORT, -17.0704, 145.4293
CAPE FLATTERY, -14.9672, 145.3106
CAIRNS RACECOURSE, -16.9463, 145.7474
CARDWELL MARINE PDE, -18.2544, 146.0192
CAPE CLEVELAND LIGHTHOUSE, -19.1833, 147.0167
INNISFAIL, -17.5249, 146.0345
SOUTH JOHNSTONE EXP STN, -17.6053, 145.9972
TOWNSVILLE AERO, -19.2483, 146.7661
BOTTOM OF PIN GIN HILL, -17.5333, 145.9667
INGHAM COMPOSITE, -18.6494, 146.1769
COWLEY JTTRE, -17.6833, 146.1167
EARLS COURT JTTRE, -17.7667, 145.8000
LIVERPOOL CREEK JTTRE, -17.7167, 145.8500
LUCINDA POINT, -18.5203, 146.3861
TOWNSVILLE AERO COMPARISON, -19.2492, 146.7647
CAPE FERGUSON NTC AWS, -19.2774, 147.0586
CARDWELL STONEY CREEK RD, -18.2978, 146.0375
COWLEY BEACH (DEFENCE), -17.6905, 146.1126
MOUNT STUART (DEFENCE), -19.4082, 146.7620
TOWNSVILLE- AIR WEAPONS RANGE (DEFENCE), -19.3048, 146.2438
INNISFAIL AERODROME, -17.5581, 146.0119
INGHAM AERO, -18.6651, 146.1467
BURDEKIN SHIRE COUNCIL, -19.5778, 147.4063
AYR DPI RESEARCH STN, -19.6169, 147.3758
BOWEN POST OFFICE, -20.0167, 148.2500
COLLINSVILLE POST OFFICE, -20.5533, 147.8464
HAYMAN ISLAND RESORT, -20.0564, 148.8881
MACKAY AERO, -21.1706, 149.1794
MACKAY POST OFFICE, -21.1500, 149.1833
TE KOWAI EXP STN, -21.1642, 149.1192
PINE ISLET LIGHTHOUSE, -21.6667, 150.2167
PROSERPINE POST OFFICE, -20.4000, 148.5833
ST LAWRENCE POST OFFICE, -22.3458, 149.5356
PACIFIC HEIGHTS, -23.0965, 150.7343
MILLAROO DPI, -20.0464, 147.2739
HAMILTON ISLAND AIRPORT, -20.3658, 148.9536
MACKAY M.O, -21.1172, 149.2169
WILLIAMSON, -22.4703, 150.1786
ROSSLYN BAY NTC AWS, -23.1610, 150.7901
ST LAWRENCE, -22.3472, 149.5242
PROSERPINE AIRPORT, -20.4925, 148.5550
HAMILTON ISLAND, -20.3528, 148.9511
BOWEN AIRPORT, -20.0151, 148.2152
YEPPOON THE ESPLANADE, -23.1364, 150.7506
ALVA BEACH, -19.4569, 147.4833
MACKAY COMPARISON, -21.1183, 149.2150
DOTSWOOD, -19.6264, 146.2939
WOOLSHED, -19.4168, 146.5362
SAMUEL HILL AERO, -22.7433, 150.6578
BOWEN AIRPORT AWS, -20.0153, 148.2138
TOWNSVILLE- FANNING RIVER (DEFENCE), -19.7830, 146.5000
OORALEA RACECOURSE (MACKAY TURF CLUB), -21.1700, 149.1515
CHARTERS TOWERS POST OFFICE, -20.0781, 146.2614
MORANBAH AIRPORT, -22.0644, 148.0758
MORANBAH WATER TREATMENT PLANT, -21.9947, 148.0308
CHARTERS TOWERS AIRPORT, -20.0427, 146.2716
CLERMONT POST OFFICE, -22.8250, 147.6408
EMERALD POST OFFICE, -23.5267, 148.1617
ROLLESTON, -24.4619, 148.6261
SPRINGSURE COMET ST, -24.1230, 148.0856
TAMBO POST OFFICE, -24.8819, 146.2564
TAROOM POST OFFICE, -25.6408, 149.7958
CLERMONT AIRPORT, -22.7756, 147.6217
ROLLESTON AIRPORT, -24.4617, 148.6264
BLACKWATER AIRPORT, -23.6015, 148.8074
LOCHINGTON, -23.9424, 147.5250
BRIGALOW RESEARCH STN, -24.8353, 149.8003
EMERALD AIRPORT, -23.5694, 148.1756
BLACKWATER WATER TREATMENT PLANT, -23.5953, 148.8746
BARCALDINE POST OFFICE, -23.5544, 145.2883
ISISFORD POST OFFICE, -24.2591, 144.4406
LONGREACH POST OFFICE, -23.4500, 144.2500
LONGREACH AERO, -23.4397, 144.2828
BLACKALL AIRPORT, -24.4303, 145.4306
TWIN HILLS POST OFFICE, -21.9500, 146.9517
BLACKALL TOWNSHIP, -24.4214, 145.4672
LONGREACH COMPARISON, -23.4372, 144.2769
CAMOOWEAL TOWNSHIP, -19.9225, 138.1214
THE MONUMENT AIRPORT, -21.8125, 139.9267
TREPELL AIRPORT, -21.8400, 140.8925
WINTON AIRPORT, -22.3617, 143.0836
URANDANGI, -21.6119, 138.3136
WINTON POST OFFICE, -22.3908, 143.0386
CARTERS BORE, -20.9358, 139.2964
URANDANGI AERODROME, -21.5979, 138.3665
NEW MAY DOWNS, -20.5900, 139.3411
BEDOURIE, -24.3597, 139.4714
BIRDSVILLE POLICE STATION, -25.9003, 139.3492
BOULIA AIRPORT, -22.9117, 139.9039
WINDORAH EVAP, -25.4197, 142.6594
BIRDSVILLE AIRPORT, -25.8975, 139.3472
WINDORAH AIRPORT, -25.4117, 142.6647
BARALABA POST OFFICE, -24.1819, 149.8117
BILOELA DPI, -24.3789, 150.5164
BULBURIN FORESTRY, -24.5333, 151.4667
BUNDABERG POST OFFICE, -24.8667, 152.3467
BUSTARD HEAD LIGHTHOUSE, -24.0222, 151.7642
CAPE CAPRICORN LIGHTHOUSE, -23.4833, 151.2333
CHILDERS POST OFFICE, -25.2361, 152.2781
GAYNDAH POST OFFICE, -25.6258, 151.6094
KALPOWAR FORESTRY, -24.6925, 151.3047
LADY ELLIOT ISLAND, -24.1116, 152.7161
GAYNDAH AIRPORT, -25.6167, 151.6156
WALTERHALL, -23.6286, 150.3867
ROCKHAMPTON AERO, -23.3753, 150.4775
SANDY CAPE LIGHTHOUSE, -24.7297, 153.2083
THANGOOL AIRPORT, -24.4935, 150.5709
THEODORE DPI, -24.9503, 150.0725
MONTO TOWNSHIP, -24.8642, 151.1247
HERON ISLAND RES STN, -23.4417, 151.9125
GLADSTONE RADAR, -23.8553, 151.2628
BUNDABERG AERO, -24.9069, 152.3230
NORTH REEF LIGHTHOUSE, -23.1833, 151.9000
NARAYEN RES STN, -25.6875, 150.8689
HERON ISLAND, -23.4483, 151.9178
SEVENTEEN SEVENTY, -24.1568, 151.8889
RUNDLE ISLAND, -23.5322, 151.2771
GLADSTONE AIRPORT, -23.8697, 151.2214
MONTO AIRPORT, -24.8931, 151.0997
AMBERLEY AMO, -27.6297, 152.7111
BEAUDESERT CRYNA, -28.0206, 153.0131
CALOUNDRA SIGNAL STATION, -26.8017, 153.1500
CAPE MORETON LIGHTHOUSE, -27.0314, 153.4661
COOLANGATTA BOWLS COMP, -28.1783, 153.5383
COMO, -26.1842, 152.9136
CROHAMHURST, -26.8094, 152.8700
DOUBLE ISLAND POINT LIGHTHOUSE, -25.9319, 153.1906
UNIVERSITY OF QUEENSLAND GATTON, -27.5436, 152.3375
GYMPIE, -26.1831, 152.6414
IMBIL FORESTRY, -26.4619, 152.6644
IPSWICH, -27.6117, 152.7608
KINGAROY PRINCE STREET, -26.5544, 151.8456
MALENY TAMARIND ST, -26.7528, 152.8519
MARYBOROUGH, -25.5132, 152.7152
NANANGO WILLS ST, -26.6756, 151.9939
SOMERSET DAM, -27.1147, 152.5550
SOUTHPORT RIDGEWAY AVE, -27.9829, 153.4056
MT TAMBORINE FERN ST, -27.9695, 153.1954
POINT LOOKOUT, -27.4361, 153.5456
ARCHERFIELD AIRPORT, -27.5716, 153.0071
BRISBANE REGIONAL OFFICE, -27.4660, 153.0270
BRISBANE AERO, -27.4178, 153.1142
SAMFORD CSIRO, -27.3617, 152.8861
SANDGATE POST OFFICE, -27.3233, 153.0700
TEWANTIN POST OFFICE, -26.3919, 153.0408
REDLANDS HRS, -27.5278, 153.2500
NAMBOUR DPI, -26.6431, 152.9392
BEERBURRUM FOREST STATION, -26.9586, 152.9619
COOLANGATTA AERO, -28.1661, 153.5036
MT GLORIOUS FAHEY RD, -27.3342, 152.7717
KIRKLEAGH, -27.0258, 152.5642
HERVEY BAY AIRPORT, -25.3220, 152.8817
MOGGILL VET RES FARM, -27.5275, 152.9222
COOLUM BOWLS CLUB, -26.5300, 153.0897
BRIAN PASTURES, -25.6550, 151.7450
GATTON DAFF RESEARCH STN, -27.5456, 152.3289
TOOLARA FORESTRY, -25.9963, 152.8335
GLENLOGAN FIELD STATION, -27.8333, 153.0000
WACOL DPI, -27.5767, 152.9042
K'GARI EURONG, -25.5048, 153.1289
TOOLARA (KELLY), -25.9713, 152.8609
HINZE DAM, -28.0481, 153.2875
JIMNA FORESTRY, -26.6644, 152.4606
REDCLIFFE COUNCIL, -27.2450, 153.1006
COOLANGATTA, -28.1681, 153.5053
GOLD COAST SEAWAY, -27.9390, 153.4283
HERVEY BAY WILDLIFE PARK, -25.2903, 152.8153
BRISBANE AERO, -27.3917, 153.1292
BAROON POCKET DAM, -26.7150, 152.8719
CANUNGRA LAND WARFARE CENTRE, -28.0272, 153.1794
LOGAN CITY WATER TREATMENT PLANT, -27.6841, 153.1981
RAINBOW BEACH, -25.9007, 153.0891
SUNSHINE COAST AIRPORT, -26.5990, 153.0912
TEWANTIN RSL PARK, -26.3911, 153.0403
AMBERLEY AERO COMPARISON, -27.6294, 152.7114
BRISBANE, -27.4808, 153.0389
KINGAROY AIRPORT, -26.5737, 151.8398
REDCLIFFE, -27.2169, 153.0922
BEAUDESERT DRUMLEY STREET, -27.9707, 152.9898
NAMBOUR DAFF - HILLSIDE, -26.6442, 152.9383
CAMBOOYA POST OFFICE, -27.7072, 151.8650
DALBY POST OFFICE, -27.1839, 151.2639
GOONDIWINDI POST OFFICE, -28.5481, 150.3075
HERMITAGE, -28.2061, 152.1003
KILLARNEY POST OFFICE, -28.3344, 152.2953
PITTSWORTH, -27.7228, 151.6361
STANTHORPE LESLIE PARADE, -28.6617, 151.9339
INGLEWOOD FOREST, -28.3661, 150.9539
TEXAS POST OFFICE, -28.8544, 151.1681
TOOWOOMBA, -27.5836, 151.9317
WALLANGARRA POST OFFICE, -28.9236, 151.9311
APPLETHORPE, -28.6217, 151.9533
WARWICK DRAGON ST, -28.2247, 152.0258
INGLEWOOD TOBACCO RES, -28.5000, 150.9333
OAKEY AERO, -27.4034, 151.7413
GOONDIWINDI AIRPORT, -28.5211, 150.3256
DALBY AIRPORT, -27.1605, 151.2633
WARWICK, -28.2061, 152.1003
TOOWOOMBA AIRPORT, -27.5425, 151.9134
GOONDIWINDI AIRPORT, -28.5226, 150.3223
MILES POST OFFICE, -26.6581, 150.1844
MILES CONSTANCE STREET, -26.6569, 150.1819
INJUNE POST OFFICE, -25.8428, 148.5669
MITCHELL POST OFFICE, -26.4888, 147.9777
ROMA POST OFFICE, -26.5719, 148.7897
ST GEORGE POST OFFICE, -28.0361, 148.5814
SURAT, -27.1591, 149.0702
YULEBA STATE FOREST, -26.6383, 149.4261
ROMA AIRPORT, -26.5477, 148.7710
ST GEORGE AIRPORT, -28.0478, 148.5957
BOLLON MARY ST, -28.0316, 147.4815
CHARLEVILLE AERO, -26.4139, 146.2558
CHARLEVILLE POST OFFICE, -26.4025, 146.2381
CUNNAMULLA POST OFFICE, -28.0689, 145.6822
GILRUTH PLAINS, -28.1000, 145.9833
CHARLEVILLE AERO COMPARISON, -26.4147, 146.2608
ADAVALE POST OFFICE, -25.9167, 144.6000
BALLERA GAS FIELD, -27.4008, 141.8114
QUILPIE AIRPORT, -26.6125, 144.2578
THARGOMINDAH POST OFFICE, -27.9978, 143.8197
THARGOMINDAH AIRPORT, -27.9867, 143.8150
WILCANNIA AERODROME AWS, -31.5194, 143.3850
TIBOOBURRA POST OFFICE, -29.4362, 142.0097
WHITE CLIFFS POST OFFICE, -30.8506, 143.0893
WILCANNIA (REID ST), -31.5631, 143.3747
FOWLERS GAP  RESEARCH  STATION, -31.0869, 141.7017
TIBOOBURRA AIRPORT, -29.4448, 142.0567
FOWLERS GAP AWS, -31.0863, 141.7008
WHITE CLIFFS AWS, -30.8522, 143.0743
WANAARING (BORRONA DOWNS AWS), -29.7614, 143.1135
SMITHVILLE AWS, -30.0692, 141.0067
BROKEN HILL (PATTON STREET), -31.9759, 141.4676
LAKE VICTORIA STORAGE, -34.0438, 141.2676
MENINDEE POST OFFICE, -32.3937, 142.4173
POONCARIE MAIL AGENCY, -33.3856, 142.5696
BROKEN HILL (STEPHENS CREEK RESERVOIR), -31.8803, 141.5930
BROKEN HILL AIRPORT AWS, -32.0012, 141.4694
WENTWORTH POST OFFICE, -34.1065, 141.9189
BROKEN HILL RFDS, -31.9333, 141.5333
MULURULU AWS, -33.3392, 143.4000
BOURKE POST OFFICE, -30.0917, 145.9358
BREWARRINA HOSPITAL, -29.9614, 146.8651
COBAR MO, -31.4840, 145.8294
COBAR POST OFFICE, -31.5000, 145.8000
COLLARENEBRI (ALBERT ST), -29.5406, 148.5817
GOODOOGA POST OFFICE, -29.1142, 147.4543
WANAARING POST OFFICE, -29.7029, 144.1484
COBAR AIRPORT AWS, -31.5388, 145.7964
BOURKE AIRPORT, -30.0423, 145.9520
LIGHTNING RIDGE VISITOR INFORMATION CENT, -29.4310, 147.9722
COBAR COMPARISON, -31.4861, 145.8281
BOURKE AIRPORT AWS, -30.0362, 145.9521
WANAARING (DELTA AWS), -30.1006, 145.3338
NOONA AWS, -31.7267, 144.9313
IVANHOE AERODROME AWS, -32.8833, 144.3092
BALRANALD (RSL), -34.6398, 143.5610
EUSTON POST OFFICE, -34.5833, 142.7333
IVANHOE POST OFFICE, -32.8999, 144.2995
MOUNT HOPE (CYPRESS GROVE), -32.8345, 145.8772
EUABALONG (MOUNT HOPE AWS), -32.8261, 145.8801
CONDOBOLIN RETIREMENT VILLAGE, -33.0818, 147.1524
WEST WYALONG AIRPORT AWS, -33.9382, 147.1962
PEAK HILL POST OFFICE, -32.7235, 148.1902
TULLAMORE (KITCHENER ST), -32.6345, 147.5666
CONDOBOLIN AG RESEARCH STN, -33.0664, 147.2283
CONDOBOLIN SOIL CONSERVATION, -33.0833, 147.1500
CONDOBOLIN AIRPORT AWS, -33.0682, 147.2133
COONAMBLE COMPARISON, -30.9753, 148.3806
GILGANDRA (CHELMSFORD AVE), -31.7049, 148.6629
NYNGAN AIRPORT, -31.5495, 147.1961
QUAMBONE STATION, -30.9252, 147.8690
TRANGIE POST OFFICE, -32.0322, 147.9826
TRANGIE RESEARCH STATION AWS, -31.9861, 147.9489
NARROMINE AIRPORT, -32.2230, 148.2292
WARREN (AUSCOTT), -31.7833, 147.7667
COONAMBLE AIRPORT AWS, -30.9776, 148.3798
WALGETT (BREWON AWS), -30.2411, 147.5327
GIRILAMBONE (OKEH) AWS, -31.0824, 146.9296
MUNGINDI POST OFFICE, -28.9786, 148.9899
WALGETT COUNCIL DEPOT, -30.0236, 148.1218
WALGETT AIRPORT AWS, -30.0372, 148.1223
MOREE AUTOSONDE, -29.4917, 149.8461
BARADINE FORESTRY, -30.9469, 149.0654
MOREE POST OFFICE, -29.5000, 149.9000
NARRABRI WEST POST OFFICE, -30.3401, 149.7552
MOREE COMPARISON, -29.4819, 149.8383
MOREE AERO, -29.4898, 149.8471
BARRABA (CLIFTON LANE), -30.3833, 150.6083
BINGARA POST OFFICE, -29.8673, 150.5715
WARIALDA POST OFFICE, -29.5416, 150.5754
WALLANGRA (WALLANGRA STATION), -29.2443, 150.8923
NARRABRI AIRPORT AWS, -30.3154, 149.8302
PINDARI DAM, -29.3899, 151.2448
GUNNEDAH POOL, -30.9841, 150.2540
GUNNEDAH RESOURCE CENTRE, -31.0261, 150.2687
QUIRINDI POST OFFICE, -31.5086, 150.6793
TAMWORTH AIRPORT, -31.0867, 150.8467
WOOLBROOK (WOOLBROOK ROAD), -30.9651, 151.3505
GUNNEDAH AIRPORT AWS, -30.9537, 150.2494
TAMWORTH AIRPORT AWS, -31.0742, 150.8362
ARMIDALE (RADIO STATION 2AD), -30.5167, 151.6681
BUNDARRA POST OFFICE, -30.1711, 151.0757
DEEPWATER POST OFFICE, -29.4421, 151.8483
GLEN INNES POST OFFICE, -29.7368, 151.7366
GLEN INNES AG RESEARCH STN, -29.6952, 151.6935
GUYRA POST OFFICE, -30.2204, 151.6714
INVERELL COMPARISON, -29.7783, 151.1114
INVERELL RESEARCH CENTRE, -29.7752, 151.0820
MOUNT TOPPER STATE FOREST, -29.9167, 151.2167
TENTERFIELD (FEDERATION PARK), -29.0479, 152.0172
URALLA (DUMARESQ ST), -30.6437, 151.4906
WALCHA POST OFFICE, -30.9853, 151.5942
ARMIDALE (TREE GROUP NURSERY), -30.5243, 151.6716
BONSHAW (MONKSTADT), -29.1333, 151.4500
GUYRA HOSPITAL, -30.2122, 151.6794
ARMIDALE AIRPORT AWS, -30.5273, 151.6158
INVERELL (RAGLAN ST), -29.7796, 151.1121
GLEN INNES AIRPORT AWS, -29.6780, 151.6940
GIRARD STATE FOREST, -28.9000, 152.3000
JEOGLA (JEOLGA OLD.SF.SITE), -30.6167, 152.1833
URBENVILLE STATE FOREST, -28.4667, 152.5500
GLEN INNES (MT MITCHELL FOREST), -29.6460, 152.0936
TABULAM (MUIRNE), -28.7551, 152.4507
BYRON BAY (CAPE BYRON LIGHTHOUSE), -28.6388, 153.6361
YAMBA PILOT STATION, -29.4325, 153.3632
CONDONG SUGAR MILL, -28.3167, 153.4333
HARWOOD ISLAND (HARWOOD SUGAR MILL), -29.4227, 153.2533
LISMORE (CENTRE STREET), -28.8070, 153.2628
ROSEBERRY STATE FOREST NURSERY, -28.4833, 152.9167
TABBIMOBILE STATE FOREST, -29.2000, 153.2667
TYALGUM (WANUNGARA VIEW), -28.3364, 153.2236
WHIAN WHIAN (RUMMERY PARK), -28.5988, 153.3783
CASINO AIRPORT, -28.8752, 153.0490
BROADWATER SUGAR MILL, -29.0167, 153.4333
GRAFTON RESEARCH STN, -29.6224, 152.9605
GRAFTON OLYMPIC POOL, -29.6823, 152.9278
ALSTONVILLE TROPICAL FRUIT RESEARCH STAT, -28.8521, 153.4556
MURWILLUMBAH (BRAY PARK), -28.3395, 153.3809
GRAFTON AIRPORT AWS, -29.7583, 153.0297
BALLINA AIRPORT AWS, -28.8353, 153.5585
CASINO AIRPORT AWS, -28.8824, 153.0618
EVANS HEAD RAAF BOMBING RANGE AWS, -29.1830, 153.3964
LISMORE AIRPORT AWS, -28.8305, 153.2601
BYRON BAY (CAPE BYRON AWS), -28.6399, 153.6358
LISMORE (RICHMOND HILL), -28.7853, 153.3409
BELLINGEN POST OFFICE, -30.4519, 152.8979
BROOKLANA (BOBO NURSERY), -30.2500, 152.8500
KEMPSEY AIRPORT AWS, -31.0711, 152.7717
CLOUDS CREEK STATE FOREST, -30.0903, 152.6333
KEMPSEY (WIDE STREET), -31.0770, 152.8235
SOUTH WEST ROCKS (SMOKY CAPE LIGHTHOUSE), -30.9225, 153.0871
COFFS HARBOUR MO, -30.3107, 153.1187
WOOLGOOLGA STATE FOREST, -30.1167, 153.1833
SOUTH SOLITARY ISLAND, -30.2000, 153.2667
BELLINGEN (THE OBSERVATORY), -30.4167, 152.8667
DORRIGO (OLD CORAMBA RD), -30.3444, 152.7187
COFFS HARBOUR AIRPORT, -30.3189, 153.1162
BELLANGRY STATE FOREST 524, -31.3167, 151.5833
MOORLAND (COOPERNOOK STATE FOREST), -31.7900, 152.6092
COOLONGALOOK STATE FOREST, -32.2000, 152.3167
FORSTER - TUNCURRY MARINE RESCUE, -32.1756, 152.5089
HARRINGTON (OXLEY ANCHORAGE CARAVAN PARK, -31.8714, 152.6827
PORT MACQUARIE (HILL ST), -31.4399, 152.9110
TAREE (PATANGA CL), -31.8908, 152.4709
WAUCHOPE STATE FOREST, -31.4667, 152.7333
KENDALL FORESTRY, -31.6367, 152.7061
YARRAS (MOUNT SEAVIEW), -31.3865, 152.2482
PORT MACQUARIE AIRPORT AWS (COMPARISON), -31.4335, 152.8655
TAREE AIRPORT AWS, -31.8895, 152.5120
PORT MACQUARIE AIRPORT AWS, -31.4343, 152.8662
CAMPBELLS HILL, -32.7000, 151.5000
CESSNOCK POST OFFICE, -32.8272, 151.3661
DUNGOG POST OFFICE, -32.4022, 151.7581
KULNURA (WILLIAM ROAD), -33.2333, 151.2000
EAST MAITLAND BOWLING CLUB, -32.7483, 151.5833
MURRURUNDI POST OFFICE, -31.7651, 150.8363
MUSWELLBROOK (LOWER HILL ST), -32.2611, 150.8847
NELSON BAY (NELSON HEAD), -32.7103, 152.1612
NEWCASTLE NOBBYS SIGNAL STATION AWS, -32.9184, 151.7985
OLNEY STATE FOREST, -33.1000, 151.2500
RATHMINES AMO, -33.0500, 151.6000
SCONE (PHILIP STREET), -32.0458, 150.8708
RAYMOND TERRACE (WALLAROO STATE FOREST), -32.6180, 151.8877
WILLIAMTOWN RAAF, -32.7939, 151.8364
JERRYS PLAINS POST OFFICE, -32.4963, 150.9106
GOSFORD (NARARA RESEARCH STATION) AWS, -33.3949, 151.3289
SCONE SCS, -32.0632, 150.9271
MARYVILLE, -32.9131, 151.7500
CESSNOCK (NULKABA), -32.8093, 151.3490
PATERSON (TOCAL AWS), -32.6296, 151.5919
MAITLAND WEST AERO, -32.7000, 151.4667
CESSNOCK AIRPORT AWS, -32.7914, 151.3369
NORAH HEAD LIGHTHOUSE, -33.2814, 151.5760
SINGLETON ARMY, -32.6133, 151.1717
MERRIWA (ROSCOMMON), -32.1852, 150.1737
LOSTOCK DAM, -32.3322, 151.4595
SANDY HOLLOW (MT DANGER VINEYARDS), -32.3333, 150.5667
PEATS RIDGE (WARATAH ROAD), -33.3102, 151.2445
SCONE AIRPORT AWS, -32.0335, 150.8264
NORAH HEAD AWS, -33.2814, 151.5766
SINGLETON WATER BOARD, -32.5687, 151.1589
MANGROVE MOUNTAIN AWS, -33.2894, 151.2107
WILLIAMTOWN COMPARISON AWS, -32.8081, 151.8419
MAITLAND VISITORS CENTRE, -32.7422, 151.5668
NEWCASTLE UNIVERSITY, -32.8906, 151.7068
MURRURUNDI GAP AWS, -31.7416, 150.7937
SINGLETON STP, -32.5902, 151.1743
WILLIAMTOWN COMPARISON, -32.7939, 151.8386
COORANBONG (LAKE MACQUARIE AWS), -33.0887, 151.4636
GOSFORD AWS, -33.4351, 151.3614
MAITLAND AIRPORT AWS, -32.7023, 151.4881
SINGLETON DEFENCE AWS, -32.6976, 151.1564
MURRURUNDI (HAYDON STREET), -31.7678, 150.8418
CASSILIS POST OFFICE, -32.0051, 149.9815
CASSILIS (DALKEITH), -31.9963, 149.9856
GULGONG POST OFFICE, -32.3634, 149.5329
MUDGEE (GEORGE STREET), -32.5956, 149.5956
NULLO MOUNTAIN AWS, -32.7244, 150.2290
MUDGEE AIRPORT AWS, -32.5628, 149.6149
BATHURST GAOL, -33.4167, 149.5500
BATHURST AGRICULTURAL STATION, -33.4288, 149.5559
BLAYNEY POST OFFICE, -33.5350, 149.2600
ORANGE (CANOBOLAS STATE FOREST), -33.3934, 149.0231
CARCOAR, -33.6167, 149.1333
COWRA POST OFFICE, -33.9000, 148.7000
COWRA RESEARCH CENTRE (EVANS ST), -33.8087, 148.7071
GURNANG STATE FOREST (OBERON (YOUNG ADUL, -34.0111, 149.8369
OBERON (JENOLAN CAVES), -33.8195, 150.0217
KATOOMBA (FARNELLS RD), -33.7139, 150.2953
LIDSDALE STATE FOREST, -33.4500, 150.0500
MILLTHORPE (INALA), -33.4455, 149.1847
